timestamp,stage,target_yaw,current_yaw,current_pitch,yaw_error,angle_pid_output,marker_error_x,marker_error_y,vision_yaw_pid_output,vision_pitch_pid_output
0.0,coarse,-30.96,0.0,-0.5,-30.96,0,,,,
0.01007080078125,coarse,-30.96,0.0,-0.5,-30.96,-100,,,,
0.02472686767578125,coarse,-30.96,0.0,-0.5,-30.96,-100,,,,
0.03985118865966797,coarse,-30.96,0.0,-0.5,-30.96,-100,,,,
0.055483102798461914,coarse,-30.96,0.0,-0.5,-30.96,-100,,,,
0.07018613815307617,coarse,-30.96,0.0,-0.5,-30.96,-100,,,,
0.08569502830505371,coarse,-30.96,-3.1,-0.4,-27.86,-100,,,,
0.10052967071533203,coarse,-30.96,-3.1,-0.4,-27.86,-100,,,,
0.11554646492004395,coarse,-30.96,-3.1,-0.4,-27.86,-100,,,,
0.1312563419342041,coarse,-30.96,-3.1,-0.4,-27.86,-100,,,,
0.14609861373901367,coarse,-30.96,-7.3,-0.3,-23.66,-100,,,,
0.16097187995910645,coarse,-30.96,-7.3,-0.3,-23.66,-100,,,,
0.1759941577911377,coarse,-30.96,-7.3,-0.3,-23.66,-100,,,,
0.19181323051452637,coarse,-30.96,-13.8,-0.2,-17.16,-77.22,,,,
0.2070636749267578,coarse,-30.96,-13.8,-0.2,-17.16,-77.22,,,,
0.22237563133239746,coarse,-30.96,-13.8,-0.2,-17.16,-77.22,,,,
0.23751282691955566,coarse,-30.96,-13.8,-0.2,-17.16,-77.22,,,,
0.2530806064605713,coarse,-30.96,-18.1,-0.1,-12.86,-57.87,,,,
0.2685232162475586,coarse,-30.96,-18.1,-0.1,-12.86,-57.87,,,,
0.283902645111084,coarse,-30.96,-23.1,0.0,-7.859999999999999,-35.37,,,,
0.2988011837005615,coarse,-30.96,-23.1,0.0,-7.859999999999999,-35.37,,,,
0.3141746520996094,coarse,-30.96,-23.1,0.0,-7.859999999999999,-35.37,,,,
0.32930612564086914,coarse,-30.96,-23.1,0.0,-7.859999999999999,-35.37,,,,
0.34426116943359375,coarse,-30.96,-25.3,0.0,-5.66,-25.47,,,,
0.3592643737792969,coarse,-30.96,-25.3,0.0,-5.66,-25.47,,,,
0.37398815155029297,coarse,-30.96,-25.3,0.0,-5.66,-25.47,,,,
0.3894815444946289,coarse,-30.96,-25.3,0.0,-5.66,-25.47,,,,
0.4046807289123535,coarse,-30.96,-27.2,0.0,-3.7600000000000016,-16.92000000000001,,,,
0.42032456398010254,coarse,-30.96,-27.2,0.0,-3.7600000000000016,-16.92000000000001,,,,
0.43544983863830566,coarse,-30.96,-27.2,0.0,-3.7600000000000016,-16.92000000000001,,,,
0.4505324363708496,coarse,-30.96,-28.6,0.0,-2.3599999999999994,-10.619999999999997,,,,
0.4505324363708496,fine_tuning,-30.96,-28.6,0.0,,0.23594000000000004,-0.15000000000000002,0,0
0.48114705085754395,fine_tuning,-30.96,-28.6,0.0,,-0.044530000000000014,-0.10694000000000004,-8.015400000000003,-19.249200000000005
0.5113844871520996,fine_tuning,-30.96,-29.2,0.0,,-0.044530000000000014,-0.10694000000000004,-8.015400000000003,-19.249200000000005
0.5419611930847168,fine_tuning,-30.96,-29.2,0.0,,-0.03749999999999998,-0.10694000000000004,-6.7499999999999964,-19.249200000000005
0.5726516246795654,fine_tuning,-30.96,-29.5,-0.6,,-0.03749999999999998,-0.10694000000000004,-6.7499999999999964,-19.249200000000005
0.6028811931610107,fine_tuning,-30.96,-29.8,-1.4,,-0.02811999999999998,-0.10694000000000004,-5.061599999999996,-19.249200000000005
0.633962869644165,fine_tuning,-30.96,-29.8,-1.4,,-0.02811999999999998,-0.10277999999999998,-5.061599999999996,-18.500399999999996
0.6645476818084717,fine_tuning,-30.96,-30.1,-2.6,,-0.02811999999999998,-0.10277999999999998,-5.061599999999996,-18.500399999999996
0.694580078125,fine_tuning,-30.96,-30.1,-2.6,,-0.022660000000000013,-0.07916999999999996,-4.078800000000003,-14.250599999999993
0.7255451679229736,fine_tuning,-30.96,-30.4,-3.7,,-0.020309999999999995,-0.06806000000000001,-3.6557999999999993,-12.250800000000002
0.7558133602142334,fine_tuning,-30.96,-30.6,-4.4,,-0.020309999999999995,-0.06806000000000001,-3.6557999999999993,-12.250800000000002
0.7861545085906982,fine_tuning,-30.96,-30.6,-4.4,,-0.017189999999999983,-0.04722000000000004,-3.094199999999997,-8.499600000000008
0.8172657489776611,fine_tuning,-30.96,-30.9,-5.1,,-0.017189999999999983,-0.04722000000000004,-3.094199999999997,-8.499600000000008
0.8474993705749512,fine_tuning,-30.96,-30.9,-5.1,,-0.015620000000000023,-0.04027999999999998,-2.811600000000004,-7.250399999999997
0.8778512477874756,fine_tuning,-30.96,-31.0,-5.5,,-0.015620000000000023,-0.04027999999999998,-2.811600000000004,-7.250399999999997
0.9085819721221924,fine_tuning,-30.96,-31.1,-6.0,,-0.012500000000000011,-0.02361000000000002,-2.2500000000000018,-4.249800000000004
0.9393260478973389,fine_tuning,-30.96,-31.1,-6.0,,-0.012500000000000011,-0.018059999999999965,-2.2500000000000018,-3.2507999999999937
0.9705262184143066,fine_tuning,-30.96,-31.3,-6.3,,-0.012500000000000011,-0.018059999999999965,-2.2500000000000018,-3.2507999999999937
1.0006515979766846,fine_tuning,-30.96,-31.4,-6.5,,-0.00938,-0.006939999999999946,-1.6884,-1.2491999999999903
2.037184715270996,coarse,0.0,-31.4,-6.6,31.4,0,,,,
2.0526790618896484,coarse,0.0,-31.4,-6.6,31.4,100,,,,
2.0676777362823486,coarse,0.0,-31.4,-6.6,31.4,100,,,,
2.0826621055603027,coarse,0.0,-31.4,-6.6,31.4,100,,,,
2.0981550216674805,coarse,0.0,-31.4,-6.6,31.4,100,,,,
2.113696336746216,coarse,0.0,-31.4,-6.6,31.4,100,,,,
2.1285135746002197,coarse,0.0,-31.4,-6.6,31.4,100,,,,
2.144627571105957,coarse,0.0,-26.3,-6.7,26.3,100,,,,
2.160614252090454,coarse,0.0,-26.3,-6.7,26.3,100,,,,
2.175347328186035,coarse,0.0,-26.3,-6.7,26.3,100,,,,
2.1907434463500977,coarse,0.0,-26.3,-6.7,26.3,100,,,,
2.205733060836792,coarse,0.0,-26.3,-6.7,26.3,100,,,,
2.221071720123291,coarse,0.0,-20.4,-6.7,20.4,91.8,,,,
2.2366390228271484,coarse,0.0,-20.4,-6.7,20.4,91.8,,,,
2.252033233642578,coarse,0.0,-20.4,-6.7,20.4,91.8,,,,
2.2669835090637207,coarse,0.0,-14.0,-6.9,14.0,63.0,,,,
2.2819840908050537,coarse,0.0,-14.0,-6.9,14.0,63.0,,,,
2.2967779636383057,coarse,0.0,-14.0,-6.9,14.0,63.0,,,,
2.31219220161438,coarse,0.0,-14.0,-6.9,14.0,63.0,,,,
2.3273582458496094,coarse,0.0,-9.9,-6.9,9.9,44.550000000000004,,,,
2.3428585529327393,coarse,0.0,-9.9,-6.9,9.9,44.550000000000004,,,,
