timestamp,target_angle,current_angle,error
0.0,-30.96,-0.1,-30.86
0.015343189239501953,-30.96,-0.1,-30.86
0.0305023193359375,-30.96,-0.1,-30.86
0.0454256534576416,-30.96,-0.1,-30.86
0.06037187576293945,-30.96,-0.1,-30.86
0.07542824745178223,-30.96,-0.1,-30.86
0.09059619903564453,-30.96,-0.1,-30.86
0.10540890693664551,-30.96,-0.6,-30.36
0.12058544158935547,-30.96,-0.6,-30.36
0.13602256774902344,-30.96,-0.6,-30.36
0.15103554725646973,-30.96,-0.6,-30.36
0.16626882553100586,-30.96,-8.7,-22.26
0.18096494674682617,-30.96,-8.7,-22.26
0.1959819793701172,-30.96,-13.1,-17.86
0.21067094802856445,-30.96,-13.1,-17.86
0.2254633903503418,-30.96,-13.1,-17.86
0.24048948287963867,-30.96,-13.1,-17.86
0.25545382499694824,-30.96,-15.5,-15.46
0.27077531814575195,-30.96,-15.5,-15.46
0.28579115867614746,-30.96,-15.5,-15.46
0.30126237869262695,-30.96,-15.0,-15.96
0.3168454170227051,-30.96,-15.0,-15.96
0.33199024200439453,-30.96,-15.0,-15.96
0.3470344543457031,-30.96,-15.0,-15.96
0.36261606216430664,-30.96,-19.2,-11.760000000000002
0.3777139186859131,-30.96,-19.2,-11.760000000000002
0.39273881912231445,-30.96,-19.2,-11.760000000000002
0.40851593017578125,-30.96,-19.2,-11.760000000000002
0.4233996868133545,-30.96,-24.0,-6.960000000000001
0.4386868476867676,-30.96,-24.0,-6.960000000000001
0.4537017345428467,-30.96,-23.8,-7.16
0.46912550926208496,-30.96,-23.8,-7.16
0.48415637016296387,-30.96,-23.8,-7.16
0.5000400543212891,-30.96,-23.8,-7.16
0.5154335498809814,-30.96,-24.2,-6.760000000000002
0.5304534435272217,-30.96,-24.2,-6.760000000000002
0.5460166931152344,-30.96,-24.2,-6.760000000000002
0.5608811378479004,-30.96,-26.4,-4.560000000000002
0.5762655735015869,-30.96,-26.4,-4.560000000000002
0.5909411907196045,-30.96,-26.4,-4.560000000000002
0.606515645980835,-30.96,-26.4,-4.560000000000002
0.6217079162597656,-30.96,-27.8,-3.16
0.6366946697235107,-30.96,-27.8,-3.16
0.6517205238342285,-30.96,-26.9,-4.060000000000002
0.6672871112823486,-30.96,-26.9,-4.060000000000002
0.6823327541351318,-30.96,-26.9,-4.060000000000002
0.6970744132995605,-30.96,-26.9,-4.060000000000002
0.7125816345214844,-30.96,-27.0,-3.960000000000001
0.7275793552398682,-30.96,-27.0,-3.960000000000001
0.7423927783966064,-30.96,-27.0,-3.960000000000001
0.7572989463806152,-30.96,-29.1,-1.8599999999999994
0.7725129127502441,-30.96,-29.1,-1.8599999999999994
0.7875053882598877,-30.96,-29.1,-1.8599999999999994
0.8027040958404541,-30.96,-29.1,-1.8599999999999994
0.818199634552002,-30.96,-29.9,-1.0600000000000023
0.8330354690551758,-30.96,-29.9,-1.0600000000000023
0.8486669063568115,-30.96,-29.9,-1.0600000000000023
0.8637356758117676,-30.96,-29.9,-1.0600000000000023
0.8792307376861572,-30.96,-28.9,-2.0600000000000023
0.8944606781005859,-30.96,-28.9,-2.0600000000000023
0.9101793766021729,-30.96,-28.9,-2.0600000000000023
0.9259755611419678,-30.96,-28.6,-2.3599999999999994
0.9420638084411621,-30.96,-28.6,-2.3599999999999994
0.9582312107086182,-30.96,-28.6,-2.3599999999999994
0.9732654094696045,-30.96,-30.5,-0.46000000000000085
2.521240234375,0.0,-31.3,31.3
2.5365242958068848,0.0,-31.3,31.3
2.551805257797241,0.0,-31.3,31.3
2.5672826766967773,0.0,-31.3,31.3
2.5833396911621094,0.0,-31.3,31.3
2.599433183670044,0.0,-30.9,30.9
2.6141726970672607,0.0,-30.9,30.9
2.6295647621154785,0.0,-30.9,30.9
2.6450366973876953,0.0,-30.9,30.9
2.660106658935547,0.0,-24.8,24.8
2.6753640174865723,0.0,-24.8,24.8
2.690807580947876,0.0,-24.8,24.8
2.7056996822357178,0.0,-20.8,20.8
2.720752716064453,0.0,-20.8,20.8
2.735947847366333,0.0,-20.8,20.8
2.751131534576416,0.0,-20.8,20.8
2.7664453983306885,0.0,-17.8,17.8
2.7814483642578125,0.0,-17.8,17.8
2.7967913150787354,0.0,-17.5,17.5
2.81181001663208,0.0,-17.5,17.5
2.826808214187622,0.0,-17.5,17.5
2.842003345489502,0.0,-17.5,17.5
2.857032060623169,0.0,-15.6,15.6
2.8720779418945312,0.0,-15.6,15.6
2.8868935108184814,0.0,-15.6,15.6
2.901984453201294,0.0,-14.7,14.7
2.9171268939971924,0.0,-14.7,14.7
2.9331300258636475,0.0,-14.7,14.7
2.9481329917907715,0.0,-14.7,14.7
2.9630558490753174,0.0,-9.7,9.7
2.9780709743499756,0.0,-9.7,9.7
2.993252992630005,0.0,-7.4,7.4
3.008248805999756,0.0,-7.4,7.4
3.0232555866241455,0.0,-7.4,7.4
3.0383107662200928,0.0,-7.4,7.4
3.053152084350586,0.0,-7.4,7.4
3.068206548690796,0.0,-7.4,7.4
3.0842788219451904,0.0,-7.4,7.4
3.099555492401123,0.0,-6.7,6.7
3.1151084899902344,0.0,-6.7,6.7
3.130110740661621,0.0,-6.7,6.7
3.1461408138275146,0.0,-6.7,6.7
3.1612071990966797,0.0,-4.7,4.7
3.1759111881256104,0.0,-4.7,4.7
3.1914265155792236,0.0,-4.7,4.7
3.2075283527374268,0.0,-4.7,4.7
3.2229998111724854,0.0,-3.6,3.6
3.238039493560791,0.0,-3.6,3.6
3.2541391849517822,0.0,-3.6,3.6
3.268771171569824,0.0,-4.7,4.7
3.2844371795654297,0.0,-4.7,4.7
3.2992734909057617,0.0,-4.7,4.7
